info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/preview.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 456/466 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 461/466 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 462/466 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 463/466 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 464/466 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 465/466 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 465/467 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 65% building 466/467 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 65% building 466/468 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 65% building 466/469 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 65% building 466/470 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 65% building 466/471 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 467/471 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 468/471 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 469/471 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 470/471 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 470/472 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 470/473 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 470/474 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 471/474 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 471/475 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 66% building 471/476 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 471/477 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 471/480 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 471/497 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 66% building 471/499 modules 28 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 66% building 471/500 modules 29 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 66% building 471/501 modules 30 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 66% building 471/502 modules 31 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 66% building 471/503 modules 32 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 472/503 modules 31 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 473/503 modules 30 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 474/503 modules 29 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 474/504 modules 30 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 475/504 modules 29 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 476/504 modules 28 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 477/504 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 478/504 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 479/504 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 494/506 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 496/506 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 497/506 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 498/506 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 499/506 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 500/506 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 501/506 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 502/506 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 503/506 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 503/507 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 503/508 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/client-api/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 504/508 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/client-api/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 504/509 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 505/509 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 506/509 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 507/509 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 508/509 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 509/509 modules 0 active 
<s> [webpack.Progress] 69% building 509/510 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 509/511 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 509/512 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 509/513 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 509/514 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 509/515 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 509/516 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 509/517 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 509/518 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/is-integer.js
